Attaching to doppler-events_kafka_1
[36mkafka_1            |[0m 
[36mkafka_1            |[0m [2018-06-12 20:19:37,533] INFO [Log partition=connect-status-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 46 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,604] INFO [Log partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,612] INFO [Log partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 57 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,731] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state from offset 4 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,764] INFO [ProducerStateManager partition=__consumer_offsets-34] Loading producer state from snapshot file '/var/lib/kafka/data/__consumer_offsets-34/00000000000000000004.snapshot' (kafka.log.ProducerStateManager)
[36mkafka_1            |[0m [2018-06-12 20:19:37,782] INFO [Log partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 4 in 136 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,838] INFO [Log partition=connect-offsets-12, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,847] INFO [Log partition=connect-offsets-12, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 44 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,923] INFO [Log partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,939] INFO [Log partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 72 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,982] INFO [Log partition=connect-offsets-15, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:37,993] INFO [Log partition=connect-offsets-15, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 42 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,065] INFO [Log partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,084] INFO [Log partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 68 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,146] INFO [Log partition=connect-offsets-23, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,162] INFO [Log partition=connect-offsets-23, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 55 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,237] INFO [Log partition=connect-offsets-24, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,246] INFO [Log partition=connect-offsets-24, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 67 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,345] INFO [Log partition=connect-configs-0, dir=/var/lib/kafka/data] Loading producer state from offset 3 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,374] INFO [ProducerStateManager partition=connect-configs-0] Loading producer state from snapshot file '/var/lib/kafka/data/connect-configs-0/00000000000000000003.snapshot' (kafka.log.ProducerStateManager)
[36mkafka_1            |[0m [2018-06-12 20:19:38,380] INFO [Log partition=connect-configs-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 3 in 110 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,437] INFO [Log partition=connect-offsets-9, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,445] INFO [Log partition=connect-offsets-9, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 57 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,494] INFO [Log partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,503] INFO [Log partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 47 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,562] INFO [Log partition=connect-offsets-0, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,571] INFO [Log partition=connect-offsets-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 51 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,618] INFO [Log partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,629] INFO [Log partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 43 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,680] INFO [Log partition=connect-offsets-7, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,686] INFO [Log partition=connect-offsets-7, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 41 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,760] INFO [Log partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,769] INFO [Log partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 66 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,838] INFO [Log partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,852] INFO [Log partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 62 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,913] INFO [Log partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,923] INFO [Log partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 55 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,985] INFO [Log partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:38,996] INFO [Log partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 59 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,075] INFO [Log partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,087] INFO [Log partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 79 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,185] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,202] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 100 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,290] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,296] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 69 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,366] INFO [Log partition=connect-offsets-6, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,373] INFO [Log partition=connect-offsets-6, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 59 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,440] INFO [Log partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,455] INFO [Log partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 63 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,516] INFO [Log partition=connect-offsets-1, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,526] INFO [Log partition=connect-offsets-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 54 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,597] INFO [Log partition=connect-offsets-8, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,605] INFO [Log partition=connect-offsets-8, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 52 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,668] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,681] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 59 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,733] INFO [Log partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,752] INFO [Log partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 57 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,814] INFO [Log partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,825] INFO [Log partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 58 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,906] INFO [Log partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:39,915] INFO [Log partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 55 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:40,002] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state from offset 2 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:40,029] INFO [ProducerStateManager partition=__consumer_offsets-28] Loading producer state from snapshot file '/var/lib/kafka/data/__consumer_offsets-28/00000000000000000002.snapshot' (kafka.log.ProducerStateManager)
[36mkafka_1            |[0m [2018-06-12 20:19:40,035] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 2 in 91 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:40,098] INFO [Log partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:40,126] INFO [Log partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 83 ms (kafka.log.Log)
[36mkafka_1            |[0m [2018-06-12 20:19:40,143] INFO Logs loading complete in 8094 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2018-06-12 20:19:40,188] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2018-06-12 20:19:40,191] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2018-06-12 20:19:40,200] INFO Starting the log cleaner (kafka.log.LogCleaner)
[36mkafka_1            |[0m [2018-06-12 20:19:40,605] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[36mkafka_1            |[0m [2018-06-12 20:19:40,960] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.Acceptor)
[36mkafka_1            |[0m [2018-06-12 20:19:41,006] INFO [SocketServer brokerId=1] Started 1 acceptor threads (kafka.network.SocketServer)
[36mkafka_1            |[0m [2018-06-12 20:19:41,046] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,048] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,051] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,075] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka_1            |[0m [2018-06-12 20:19:41,129] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:41,144] INFO Result of znode creation at /brokers/ids/1 is: OK (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:41,145] INFO Registered broker 1 at path /brokers/ids/1 with addresses: ArrayBuffer(EndPoint(kafka,29092,ListenerName(PLAINTEXT),PLAINTEXT)) (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:41,366] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
[36mkafka_1            |[0m [2018-06-12 20:19:41,382] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,432] INFO Creating /controller (is it secure? false) (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:41,444] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,485] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2018-06-12 20:19:41,490] INFO Result of znode creation at /controller is: OK (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:41,499] INFO [Controller id=1] 1 successfully elected as the controller (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,501] INFO [Controller id=1] Reading controller epoch from ZooKeeper (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,523] INFO [Controller id=1] Incrementing controller epoch in ZooKeeper (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,591] INFO [Controller id=1] Epoch incremented to 1 (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,592] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,600] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,612] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,617] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,653] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mkafka_1            |[0m [2018-06-12 20:19:41,674] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafka_1            |[0m [2018-06-12 20:19:41,773] INFO [GroupMetadataManager brokerId=1] Removed 0 expired offsets in 99 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka_1            |[0m [2018-06-12 20:19:41,855] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[36mkafka_1            |[0m [2018-06-12 20:19:41,924] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka_1            |[0m [2018-06-12 20:19:41,937] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka_1            |[0m [2018-06-12 20:19:41,950] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafka_1            |[0m [2018-06-12 20:19:41,957] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:41,998] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
[36mkafka_1            |[0m [2018-06-12 20:19:42,057] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
[36mkafka_1            |[0m [2018-06-12 20:19:42,071] INFO [Controller id=1] Partitions being reassigned: Map() (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,076] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,080] INFO [Controller id=1] Currently shutting brokers in the cluster: Set() (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,083] INFO [Controller id=1] Current list of topics in the cluster: Set() (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,085] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,105] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,107] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,107] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,109] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,147] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[36mkafka_1            |[0m [2018-06-12 20:19:42,183] INFO [SocketServer brokerId=1] Started processors for 1 acceptors (kafka.network.SocketServer)
[36mkafka_1            |[0m [2018-06-12 20:19:42,213] INFO Kafka version : 1.1.1-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2018-06-12 20:19:42,215] INFO Kafka commitId : 0a5db4d59ee15a47 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2018-06-12 20:19:42,218] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2018-06-12 20:19:42,232] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ReplicaStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,254] INFO Waiting 10083 ms for the monitored service to finish starting up... (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka_1            |[0m [2018-06-12 20:19:42,270] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ReplicaStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,269] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
[36mkafka_1            |[0m [2018-06-12 20:19:42,316] INFO [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> Map() (kafka.controller.ReplicaStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,318] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.PartitionStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,319] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.PartitionStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,323] INFO [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> Map() (kafka.controller.PartitionStateMachine)
[36mkafka_1            |[0m [2018-06-12 20:19:42,327] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,376] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,377] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,379] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,398] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,399] INFO [Controller id=1] Starting preferred replica leader election for partitions  (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,438] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:42,473] TRACE [Controller id=1 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:47,448] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:47,452] DEBUG [Controller id=1] Preferred replicas by broker Map() (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:49,354] INFO Topic creation Map(_schemas-0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
[36mkafka_1            |[0m [2018-06-12 20:19:49,401] INFO [Controller id=1] New topics: [Set(_schemas)], deleted topics: [Set()], new partition replica assignment [Map(_schemas-0 -> Vector(1))] (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:49,403] INFO [Controller id=1] New partition creation callback for _schemas-0 (kafka.controller.KafkaController)
[36mkafka_1            |[0m [2018-06-12 20:19:49,422] TRACE [Controller id=1 epoch=1] Changed partition _schemas-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,434] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _schemas-0 from NonExistentReplica to NewReplica (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,487] TRACE [Controller id=1 epoch=1] Changed partition _schemas-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,489] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1, isNew=true) to broker 1 for partition _schemas-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,497] TRACE [Controller id=1 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) to brokers Set(1) for partition _schemas-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,499] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _schemas-0 from NewReplica to OnlineReplica (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,508] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1, isNew=true) correlation id 1 from controller 1 epoch 1 for partition _schemas-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,514] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition _schemas-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,529] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions _schemas-0 (kafka.server.ReplicaFetcherManager)
[36mkafka_1            |[0m [2018-06-12 20:19:49,573] INFO Replica loaded for partition _schemas-0 with initial high watermark 2 (kafka.cluster.Replica)
[36mkafka_1            |[0m [2018-06-12 20:19:49,577] INFO [Partition _schemas-0 broker=1] _schemas-0 starts at Leader Epoch 0 from offset 2. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka_1            |[0m [2018-06-12 20:19:49,590] TRACE [Broker id=1] Stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 1 for partition _schemas-0 (last update controller epoch 1) (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,593] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition _schemas-0 (state.change.logger)
[36mkafka_1            |[0m [2018-06-12 20:19:49,619] INFO [ReplicaAlterLogDirsManager on broker 1] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[36mkafka_1            |[0m [2018-06-12 20:19:49,630] TRACE [Controller id=1 epoch=1] Received response {error_code=0,partitions=[{topic=_schemas,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
