Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,433] INFO Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,526] INFO DistributedConfig values: 
[36mkafka_connect_1    |[0m 	access.control.allow.methods = 
[36mkafka_connect_1    |[0m 	access.control.allow.origin = 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	config.storage.replication.factor = 1
[36mkafka_connect_1    |[0m 	config.storage.topic = connect-configs
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	group.id = connect-group
[36mkafka_connect_1    |[0m 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
[36mkafka_connect_1    |[0m 	heartbeat.interval.ms = 3000
[36mkafka_connect_1    |[0m 	internal.key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m 	internal.value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m 	key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m 	listeners = null
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	offset.flush.interval.ms = 10000
[36mkafka_connect_1    |[0m 	offset.flush.timeout.ms = 5000
[36mkafka_connect_1    |[0m 	offset.storage.partitions = 25
[36mkafka_connect_1    |[0m 	offset.storage.replication.factor = 1
[36mkafka_connect_1    |[0m 	offset.storage.topic = connect-offsets
[36mkafka_connect_1    |[0m 	plugin.path = [/etc/landoop/jars/lib]
[36mkafka_connect_1    |[0m 	rebalance.timeout.ms = 60000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 32768
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 40000
[36mkafka_connect_1    |[0m 	rest.advertised.host.name = kafka_connect
[36mkafka_connect_1    |[0m 	rest.advertised.listener = null
[36mkafka_connect_1    |[0m 	rest.advertised.port = null
[36mkafka_connect_1    |[0m 	rest.host.name = null
[36mkafka_connect_1    |[0m 	rest.port = 8083
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	session.timeout.ms = 10000
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.client.auth = none
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	status.storage.partitions = 5
[36mkafka_connect_1    |[0m 	status.storage.replication.factor = 1
[36mkafka_connect_1    |[0m 	status.storage.topic = connect-status
[36mkafka_connect_1    |[0m 	task.shutdown.graceful.timeout.ms = 5000
[36mkafka_connect_1    |[0m 	value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m 	worker.sync.timeout.ms = 3000
[36mkafka_connect_1    |[0m 	worker.unsync.backoff.ms = 300000
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.distributed.DistributedConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,537] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,563] INFO AdminClientConfig values: 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 300000
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 120000
[36mkafka_connect_1    |[0m 	retries = 5
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,940] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,941] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,942] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,942] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,942] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,943] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,944] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,944] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,945] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,945] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,946] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,946] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,946] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,947] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,947] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,948] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,948] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,948] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,949] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,949] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,950] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,950] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,959] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,961] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:53,443] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:53,486] INFO Kafka cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.connect.util.ConnectUtils)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:53,554] INFO Logging initialized @28023ms (org.eclipse.jetty.util.log)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:53,608] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,072] INFO Advertised URI: http://kafka_connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,116] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,117] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,625] INFO JsonConverterConfig values: 
[36mkafka_connect_1    |[0m 	converter.type = key
[36mkafka_connect_1    |[0m 	schemas.cache.size = 1000
[36mkafka_connect_1    |[0m 	schemas.enable = false
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.json.JsonConverterConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,645] INFO JsonConverterConfig values: 
[36mkafka_connect_1    |[0m 	converter.type = value
[36mkafka_connect_1    |[0m 	schemas.cache.size = 1000
[36mkafka_connect_1    |[0m 	schemas.enable = false
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.json.JsonConverterConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,803] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,818] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,854] INFO Kafka Connect distributed worker initialization took 27014ms (org.apache.kafka.connect.cli.ConnectDistributed)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,858] INFO Kafka Connect starting (org.apache.kafka.connect.runtime.Connect)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,876] INFO Starting REST server (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,886] INFO Herder starting (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,887] INFO Worker starting (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,887] INFO Starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,888] INFO Starting KafkaBasedLog with topic connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,889] INFO AdminClientConfig values: 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 300000
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 120000
[36mkafka_connect_1    |[0m 	retries = 5
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,981] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,982] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:54,989] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:55,019] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:55,022] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:55,116] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:56,306] INFO jetty-9.2.24.v20180105 (org.eclipse.jetty.server.Server)
[36mkafka_connect_1    |[0m Waiting for connect's rest API at http://kafka_connect:8083
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,384] INFO Created topic (name=connect-offsets, numPartitions=25, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka:9092 (org.apache.kafka.connect.util.TopicAdmin)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,480] INFO ProducerConfig values: 
[36mkafka_connect_1    |[0m 	acks = all
[36mkafka_connect_1    |[0m 	batch.size = 16384
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	buffer.memory = 33554432
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	compression.type = none
[36mkafka_connect_1    |[0m 	confluent.batch.expiry.ms = 30000
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.idempotence = false
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_connect_1    |[0m 	linger.ms = 0
[36mkafka_connect_1    |[0m 	max.block.ms = 60000
[36mkafka_connect_1    |[0m 	max.in.flight.requests.per.connection = 1
[36mkafka_connect_1    |[0m 	max.request.size = 1048576
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 32768
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 30000
[36mkafka_connect_1    |[0m 	retries = 2147483647
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	transaction.timeout.ms = 60000
[36mkafka_connect_1    |[0m 	transactional.id = null
[36mkafka_connect_1    |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,729] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,729] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,729] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,761] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,761] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
